%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          -7.10013390e-01, -4.45067793e-01, -7.44795978e-01,
          -2.42649004e-01, -7.25728571e-01, -5.28514907e-02,
          -6.59403086e-01, 1.07256800e-01, -6.51619613e-01,
          2.70943195e-01, -7.26357222e-01, 4.50494587e-01,
          -7.45162487e-01, 6.17809713e-01, -7.09029317e-01,
          7.30137289e-01, -5.85776925e-01, 1.60452705e-02,
          -5.19186199e-01, 1.53982304e-02, -3.91714305e-01,
          1.49912797e-02, -2.65821099e-01, 1.60452705e-02,
          -1.31930605e-01, -1.92942694e-01, 2.12973505e-02,
          -9.33284611e-02, 4.92935702e-02, 1.65868197e-02,
          7.33171403e-02, 1.15593001e-01, 5.23571111e-02, 2.11706504e-01,
          2.38853805e-02, -5.35447478e-01, -4.92705494e-01,
          -4.24041212e-01, -5.52185297e-01, -3.14857215e-01,
          -5.54103494e-01, -2.19098002e-01, -4.70781296e-01,
          -3.23149890e-01, -4.68862891e-01, -4.29604590e-01,
          -4.73948896e-01, 2.32353002e-01, -4.64995712e-01,
          3.30765486e-01, -5.46424985e-01, 4.38770592e-01,
          -5.51475406e-01, 5.35021424e-01, -4.89191413e-01,
          4.42451686e-01, -4.68638510e-01, 3.35857898e-01,
          -4.63481188e-01, -3.80955011e-01, 3.23068708e-01,
          -2.49872997e-01, 2.52330899e-01, -9.75108221e-02,
          2.26141095e-01, 1.02864103e-02, 2.51890600e-01, 1.20761998e-01,
          2.32461795e-01, 2.68571407e-01, 2.62023509e-01, 4.07880098e-01,
          3.32687199e-01, 2.78925896e-01, 4.69106495e-01, 1.30772203e-01,
          5.22536516e-01, 1.46323498e-02, 5.26149273e-01,
          -1.00370102e-01, 5.16283095e-01, -2.49942094e-01,
          4.57547605e-01, -3.28442901e-01, 3.20099503e-01,
          -9.67078507e-02, 2.94177890e-01, 1.12594096e-02,
          3.07676286e-01, 1.19774699e-01, 3.01122814e-01, 3.61440212e-01,
          3.28773886e-01, 1.28529593e-01, 4.22889292e-01, 1.61748994e-02,
          4.27871287e-01, -9.62960273e-02, 4.13248599e-01 ]
      - [ -7.30057120e-01, -3.76749188e-01, -7.07769215e-01,
          -1.52768999e-01, -6.47477627e-01, 7.41548017e-02,
          -5.67631185e-01, 2.83900797e-01, -4.67240900e-01,
          4.81263608e-01, -3.41629714e-01, 6.63524985e-01,
          -1.95097297e-01, 7.99371183e-01, -5.76345511e-02,
          9.07978177e-01, 1.03952803e-01, 9.27860975e-01, 2.89052904e-01,
          8.90537620e-01, 4.97434288e-01, 7.68949926e-01, 6.84529424e-01,
          6.11071289e-01, 8.43172073e-01, 4.10216212e-01, 9.48795795e-01,
          1.68730900e-01, 9.88461018e-01, -8.78137127e-02, 1.,
          -3.72139186e-01, 9.82655406e-01, -6.53185487e-01,
          -7.55907476e-01, -6.21726990e-01, -7.08405375e-01,
          -7.33341515e-01, -5.80589294e-01, -7.50868678e-01,
          -4.43902194e-01, -7.21230388e-01, -3.16551507e-01,
          -6.66383982e-01, -9.68527421e-03, -7.12450922e-01,
          1.41230702e-01, -8.18562627e-01, 3.16854000e-01,
          -8.83485973e-01, 5.05004585e-01, -8.83732021e-01,
          6.51701689e-01, -7.99884975e-01, -1.39165893e-01,
          -5.07270515e-01, -1.36411503e-01, -3.45909715e-01,
          -1.37671605e-01, -1.88341707e-01, -1.39165893e-01,
          -2.81371400e-02, -2.16768593e-01, 1.05018102e-01,
          -1.49197996e-01, 1.34403393e-01, -7.10925311e-02,
          1.44584104e-01, 1.70842409e-02, 1.18538603e-01, 1.01471499e-01,
          8.67413729e-02, -5.94696105e-01, -4.59039092e-01,
          -5.44968009e-01, -5.58308303e-01, -4.19910908e-01,
          -5.58955312e-01, -2.93538213e-01, -4.58106488e-01,
          -4.10300702e-01, -4.27690089e-01, -5.32914519e-01,
          -4.12124097e-01, 1.37576893e-01, -5.08335114e-01,
          2.14432195e-01, -6.50149286e-01, 3.51814687e-01,
          -6.68091893e-01, 4.78410393e-01, -5.96294105e-01,
          3.84017408e-01, -5.30124187e-01, 2.45333701e-01,
          -5.05969226e-01, -2.05384895e-01, 4.67199504e-01,
          -1.61383197e-01, 3.79872292e-01, -8.11584517e-02,
          3.31091106e-01, -1.47981504e-02, 3.48064393e-01,
          5.01203910e-02, 3.13849509e-01, 1.94889501e-01, 3.38644385e-01,
          3.40268612e-01, 3.96256804e-01, 2.26531595e-01, 5.37119925e-01,
          1.02167100e-01, 6.05975091e-01, 2.51177009e-02, 6.17129624e-01,
          -4.44516987e-02, 6.16152823e-01, -1.33776307e-01,
          5.71493924e-01, -1.62610903e-01, 4.64885086e-01,
          -6.75075278e-02, 3.98470193e-01, -4.85642999e-03,
          3.97751808e-01, 6.49707168e-02, 3.86135906e-01, 2.83964187e-01,
          4.07181293e-01, 7.66023993e-02, 4.88303214e-01, 4.02886607e-03,
          4.98407900e-01, -6.03402592e-02, 4.96339411e-01 ]
      - [ -8.70332301e-01, -5.10823786e-01, -8.64951730e-01,
          -2.69890308e-01, -8.24811518e-01, -3.51212695e-02,
          -7.48979926e-01, 1.93275705e-01, -6.57584608e-01,
          4.24639106e-01, -5.28140724e-01, 6.32946312e-01,
          -3.60024691e-01, 8.29026282e-01, -1.58882305e-01,
          9.72971916e-01, 6.85826018e-02, 1., 2.98218995e-01,
          9.43758786e-01, 4.93203014e-01, 8.03448617e-01, 6.68130219e-01,
          6.24286592e-01, 8.12263727e-01, 4.10911500e-01, 9.04862583e-01,
          1.67240903e-01, 9.59959090e-01, -7.94214085e-02,
          9.77817714e-01, -3.38748395e-01, 9.79827106e-01,
          -6.17207289e-01, -8.05931687e-01, -6.91676617e-01,
          -7.25340009e-01, -8.27361822e-01, -5.54235876e-01,
          -8.73040974e-01, -3.71650010e-01, -8.37616622e-01,
          -2.01840103e-01, -7.60897219e-01, 6.47585001e-03,
          -7.47222006e-01, 1.89882696e-01, -8.26391518e-01,
          3.90599608e-01, -8.72496784e-01, 5.96590221e-01,
          -8.57581973e-01, 7.47131407e-01, -7.48185396e-01,
          -6.65721893e-02, -5.47521174e-01, -6.68014735e-02,
          -3.75000298e-01, -6.72070011e-02, -2.02417493e-01,
          -6.65721893e-02, -2.53198594e-02, -2.33784497e-01,
          9.36275870e-02, -1.37678102e-01, 1.32366702e-01,
          -3.33411209e-02, 1.59355402e-01, 7.73271471e-02,
          1.16898298e-01, 1.79748997e-01, 7.11373612e-02,
          -6.22891009e-01, -5.03223300e-01, -5.36230922e-01,
          -5.78678071e-01, -4.02854294e-01, -5.77180326e-01,
          -2.65283287e-01, -4.91181701e-01, -4.01478887e-01,
          -4.56963688e-01, -5.34113288e-01, -4.51260597e-01,
          2.01631993e-01, -5.18084109e-01, 2.96452492e-01,
          -6.15510285e-01, 4.32412893e-01, -6.16410971e-01,
          5.63350916e-01, -5.65952897e-01, 4.48752314e-01,
          -5.10994911e-01, 3.13380301e-01, -5.01166582e-01,
          -2.90283889e-01, 4.94714797e-01, -2.05002099e-01,
          3.93026501e-01, -9.21038687e-02, 3.31945807e-01,
          3.43261490e-04, 3.54560286e-01, 9.34282169e-02, 3.15572590e-01,
          2.41062403e-01, 3.56452793e-01, 3.74573290e-01, 4.44561601e-01,
          2.66543388e-01, 5.88028908e-01, 1.39497101e-01, 6.70346677e-01,
          3.56460996e-02, 6.90367222e-01, -6.52400702e-02,
          6.86033726e-01, -1.85122296e-01, 6.30346417e-01,
          -2.27529705e-01, 4.96315300e-01, -8.37188587e-02,
          4.64480191e-01, 1.02732200e-02, 4.66168493e-01, 1.07342802e-01,
          4.49429601e-01, 3.11922014e-01, 4.54963386e-01, 1.18257098e-01,
          5.12934387e-01, 2.27156002e-02, 5.31265199e-01,
          -7.16920272e-02, 5.23145318e-01 ]
      - [ -9.13641274e-01, -3.17007691e-01, -8.94883692e-01,
          -7.87231401e-02, -8.68796885e-01, 1.61100000e-01,
          -8.06983113e-01, 3.89708698e-01, -7.15893984e-01,
          5.88087499e-01, -5.83142877e-01, 7.47584581e-01,
          -3.91290009e-01, 8.66357505e-01, -1.77834198e-01,
          9.51354623e-01, 3.86374518e-02, 9.68833685e-01, 2.61211693e-01,
          9.30512726e-01, 4.70641613e-01, 8.28507483e-01, 6.64116502e-01,
          6.91147089e-01, 8.18002224e-01, 5.20372391e-01, 9.15641725e-01,
          2.99651891e-01, 9.65456724e-01, 6.00673594e-02, 9.85647380e-01,
          -1.93514600e-01, 1., -4.45057005e-01, -7.49217093e-01,
          -5.61557412e-01, -6.87990725e-01, -7.55417407e-01,
          -5.10379374e-01, -8.61353874e-01, -3.09337795e-01,
          -8.52298379e-01, -1.35183305e-01, -7.52353728e-01,
          3.90170701e-02, -7.50557125e-01, 2.19090000e-01,
          -8.49108875e-01, 4.34680998e-01, -8.68292511e-01,
          6.32733703e-01, -7.73759782e-01, 7.30949879e-01,
          -5.97388685e-01, -4.76786308e-02, -5.59309900e-01,
          -4.75469790e-02, -4.13885713e-01, -4.91517112e-02,
          -2.71190614e-01, -4.76786308e-02, -1.17939800e-01,
          -2.16485098e-01, 2.80872099e-02, -1.22073799e-01,
          5.70841506e-02, -2.07765009e-02, 7.32762292e-02,
          8.20999369e-02, 4.52773906e-02, 1.82142004e-01, 7.10102310e-03,
          -5.48184216e-01, -4.43651706e-01, -4.60856289e-01,
          -5.07252812e-01, -3.52052391e-01, -5.12308478e-01,
          -2.33999103e-01, -4.54145700e-01, -3.48867387e-01,
          -4.21504587e-01, -4.59917396e-01, -4.13353592e-01,
          1.92835495e-01, -4.79454309e-01, 2.96205789e-01,
          -5.45352876e-01, 4.10675704e-01, -5.46343923e-01,
          5.14820695e-01, -5.00036478e-01, 4.15378392e-01,
          -4.57143098e-01, 2.98918903e-01, -4.56447989e-01,
          -2.90556312e-01, 4.13889110e-01, -1.81144595e-01,
          3.23672086e-01, -8.56848136e-02, 2.70175189e-01,
          -1.53975701e-03, 2.83487797e-01, 6.89190179e-02,
          2.62469709e-01, 1.89464495e-01, 3.00206512e-01, 3.31370711e-01,
          3.70249510e-01, 2.00901106e-01, 4.51881796e-01, 8.89487937e-02,
          4.66470599e-01, 9.66312271e-03, 4.76709098e-01,
          -7.42496029e-02, 4.80158001e-01, -1.69524997e-01,
          4.83197600e-01, -2.34759107e-01, 4.10790712e-01,
          -8.14835876e-02, 3.48720104e-01, 3.20280902e-03,
          3.46360207e-01, 7.81750232e-02, 3.39977801e-01, 2.75633693e-01,
          3.71539295e-01, 7.93562979e-02, 3.73266488e-01, 4.16934816e-03,
          3.83792400e-01, -7.99229369e-02, 3.84586394e-01 ]
      - [ -9.82908785e-01, -5.98612905e-01, -1., -3.38518292e-01,
          -9.88010287e-01, -6.73959628e-02, -9.57899213e-01,
          1.83340594e-01, -8.83994579e-01, 4.09823090e-01,
          -7.49965727e-01, 6.10535026e-01, -5.59056282e-01,
          7.77312815e-01, -3.44893903e-01, 8.87296081e-01,
          -1.21912502e-01, 9.32831883e-01, 9.05639529e-02,
          9.24672425e-01, 2.48355299e-01, 8.12767088e-01, 3.80703211e-01,
          6.65018618e-01, 4.92070585e-01, 4.78758991e-01, 5.66464424e-01,
          2.80089498e-01, 6.27981722e-01, 7.83449784e-02, 6.82659328e-01,
          -1.21012896e-01, 7.07295120e-01, -3.27269286e-01,
          -6.45757914e-01, -7.74735510e-01, -4.97648209e-01,
          -8.87808979e-01, -3.06461692e-01, -9.35214579e-01,
          -1.15278900e-01, -9.06423628e-01, 3.88371088e-02,
          -8.01694393e-01, 3.59093189e-01, -7.52333224e-01,
          4.94073689e-01, -7.95545578e-01, 6.36856377e-01,
          -7.68144488e-01, 7.38743007e-01, -6.67873085e-01,
          7.45724916e-01, -5.25918424e-01, 1.68401793e-01,
          -5.34455717e-01, 1.65599599e-01, -3.63851398e-01,
          1.66663900e-01, -1.91795602e-01, 1.68401793e-01,
          -1.45918997e-02, -9.95769799e-02, 6.26696795e-02,
          -7.33862398e-03, 1.04704402e-01, 8.49451870e-02,
          1.43440306e-01, 1.61551103e-01, 1.37730300e-01, 2.24175602e-01,
          1.15101703e-01, -4.58642095e-01, -5.65125883e-01,
          -3.45910400e-01, -6.03138208e-01, -2.28481203e-01,
          -5.85770071e-01, -1.40192598e-01, -5.00950396e-01,
          -2.45720699e-01, -4.89593595e-01, -3.62445593e-01,
          -5.06317496e-01, 2.89185286e-01, -4.24739808e-01,
          4.09442693e-01, -4.73556787e-01, 5.11433423e-01,
          -4.55748290e-01, 5.63080788e-01, -3.83740097e-01,
          4.98147994e-01, -3.53958189e-01, 3.92673999e-01,
          -3.76404196e-01, -3.79333705e-01, 3.58158499e-01,
          -2.09199801e-01, 3.28180104e-01, -6.33757263e-02,
          3.16293389e-01, 1.41898198e-02, 3.53713304e-01, 9.78760719e-02,
          3.48320901e-01, 1.59741297e-01, 3.94051611e-01, 2.13202804e-01,
          4.53904688e-01, 1.26865804e-01, 5.28123081e-01, 5.29777408e-02,
          5.52489102e-01, -3.17727700e-02, 5.51464677e-01,
          -1.17273197e-01, 5.31438708e-01, -2.46852294e-01,
          4.75396812e-01, -3.34742010e-01, 3.67350012e-01,
          -7.90120289e-02, 3.70550990e-01, 1.31079101e-03,
          3.95490497e-01, 8.45315233e-02, 4.02070105e-01, 1.70683697e-01,
          4.51107711e-01, 7.29726031e-02, 4.42294389e-01,
          -1.14424704e-02, 4.44540113e-01, -9.23754126e-02,
          4.22863185e-01 ]
      - [ -9.57940817e-01, -6.41075671e-01, -9.89152312e-01,
          -3.87522399e-01, -1., -1.34698197e-01, -9.85610127e-01,
          1.08471200e-01, -9.13999319e-01, 3.51972908e-01,
          -7.72639096e-01, 5.64701200e-01, -5.81731677e-01,
          7.43717313e-01, -3.57437909e-01, 8.74700725e-01,
          -1.29947796e-01, 9.22846615e-01, 6.77932575e-02,
          9.01238501e-01, 2.26907805e-01, 7.88949192e-01, 3.58000904e-01,
          6.43474102e-01, 4.64152902e-01, 4.60083306e-01, 5.30092001e-01,
          2.78268903e-01, 5.97583294e-01, 8.64357129e-02, 6.46509171e-01,
          -1.15062296e-01, 6.63947582e-01, -3.19833696e-01,
          -5.74748099e-01, -7.52446294e-01, -4.21247303e-01,
          -8.17357779e-01, -2.42570996e-01, -8.28565001e-01,
          -7.32398331e-02, -7.84986079e-01, 7.14295208e-02,
          -6.99461877e-01, 3.42863292e-01, -6.48341775e-01,
          4.51184988e-01, -6.75950110e-01, 5.63774526e-01,
          -6.89633012e-01, 6.53918624e-01, -6.33490324e-01,
          6.85975492e-01, -5.42268276e-01, 1.74629107e-01,
          -5.00795722e-01, 1.72496006e-01, -3.42361689e-01,
          1.74187005e-01, -1.82537496e-01, 1.74629107e-01,
          -1.62890293e-02, -1.10854998e-01, 4.25533503e-02,
          -1.36544704e-02, 1.02950297e-01, 9.05041471e-02,
          1.53100699e-01, 1.75799996e-01, 1.37254700e-01, 2.49028593e-01,
          9.74395126e-02, -4.10931587e-01, -5.75285673e-01,
          -2.98397392e-01, -6.10345125e-01, -1.84875995e-01,
          -5.98128021e-01, -1.11425303e-01, -5.14588177e-01,
          -2.02206403e-01, -5.10825217e-01, -3.10381114e-01,
          -5.26854277e-01, 2.99202800e-01, -4.39435691e-01,
          4.07229185e-01, -4.86143500e-01, 5.01470983e-01,
          -4.70429301e-01, 5.48501670e-01, -3.97101015e-01,
          4.85488415e-01, -3.79772902e-01, 3.96072805e-01,
          -4.00707513e-01, -3.89659107e-01, 3.15791696e-01,
          -2.26231307e-01, 2.96460211e-01, -6.80406764e-02,
          2.96862692e-01, 1.82383992e-02, 3.39005589e-01, 1.09813698e-01,
          3.27374190e-01, 1.81983903e-01, 3.69661510e-01, 2.27678299e-01,
          4.24405485e-01, 1.51299998e-01, 5.31875312e-01, 6.31053224e-02,
          5.82153201e-01, -3.24608199e-02, 5.82963228e-01,
          -1.29569501e-01, 5.53493083e-01, -2.66735286e-01,
          4.74599004e-01, -3.40320200e-01, 3.31494004e-01,
          -8.50305632e-02, 3.66627306e-01, 6.15804316e-03,
          3.91666800e-01, 9.55224037e-02, 3.96691412e-01, 1.82307601e-01,
          4.24917608e-01, 8.32046568e-02, 4.60774213e-01,
          -9.51213669e-03, 4.61707205e-01, -1.02134503e-01,
          4.35612500e-01 ]
      - [ -5.85404217e-01, -2.20051497e-01, -5.78119695e-01,
          -4.84023802e-02, -5.39936900e-01, 1.26086697e-01,
          -4.81395096e-01, 3.00294012e-01, -4.12302911e-01,
          4.59055990e-01, -3.22295308e-01, 6.07239604e-01,
          -2.03917295e-01, 7.21236289e-01, -5.36361896e-02,
          8.08828115e-01, 1.25098899e-01, 8.15153718e-01, 3.34169894e-01,
          7.74925470e-01, 5.57043791e-01, 6.84391201e-01, 7.65529871e-01,
          5.48909903e-01, 9.18949723e-01, 3.64013404e-01, 9.92072999e-01,
          1.42224193e-01, 1., -1.07387103e-01, 9.92377281e-01,
          -3.55275810e-01, 9.69520688e-01, -5.88527381e-01,
          -6.68683112e-01, -4.48245287e-01, -6.62594616e-01,
          -5.78764796e-01, -5.61967194e-01, -6.55021310e-01,
          -4.30960715e-01, -6.59247518e-01, -3.09984893e-01,
          -6.23075724e-01, -9.48991105e-02, -6.69311523e-01,
          5.42814583e-02, -7.70889282e-01, 2.31027097e-01,
          -8.25195193e-01, 4.18517888e-01, -8.06034684e-01,
          5.75887620e-01, -7.15500593e-01, -1.77488506e-01,
          -4.60086405e-01, -1.74312398e-01, -3.21618110e-01,
          -1.76269799e-01, -1.81649700e-01, -1.77488506e-01,
          -3.75728495e-02, -2.19458997e-01, 1.22459300e-01,
          -1.58673495e-01, 1.41844407e-01, -9.02468190e-02,
          1.39959604e-01, -2.03485088e-03, 1.07631803e-01,
          8.98941681e-02, 7.25977123e-02, -5.47976971e-01,
          -3.50861907e-01, -5.05170703e-01, -4.42003906e-01,
          -3.96482915e-01, -4.57922310e-01, -2.73610801e-01,
          -3.82754207e-01, -3.76307189e-01, -3.40762109e-01,
          -4.84262109e-01, -3.16415787e-01, 9.43907127e-02,
          -4.71304297e-01, 1.60085097e-01, -5.89121997e-01,
          2.80425012e-01, -6.09630406e-01, 4.03133512e-01,
          -5.62184691e-01, 3.13877702e-01, -4.96320903e-01,
          1.91332698e-01, -4.69226509e-01, -2.03163296e-01,
          4.42710102e-01, -1.59889594e-01, 3.69333297e-01,
          -1.02011502e-01, 3.16019595e-01, -3.48646492e-02,
          3.22935402e-01, 3.69493589e-02, 2.90405393e-01, 1.79300994e-01,
          3.08417588e-01, 3.71618390e-01, 3.36330593e-01, 2.07801104e-01,
          4.16733503e-01, 7.52613619e-02, 4.46407408e-01,
          -4.93858708e-03, 4.61886287e-01, -7.25492835e-02,
          4.66198593e-01, -1.36353597e-01, 4.59762394e-01,
          -1.55409098e-01, 4.32116687e-01, -8.55485573e-02,
          3.89939815e-01, -2.06668694e-02, 3.83691490e-01,
          5.43118492e-02, 3.67206097e-01, 3.15745890e-01, 3.44544709e-01,
          5.02136499e-02, 3.46257806e-01, -2.52851099e-02,
          3.60192299e-01, -9.22565237e-02, 3.62425596e-01 ]
      - [ -8.33889186e-01, -1.48644894e-01, -7.91469812e-01,
          4.04349789e-02, -7.27874219e-01, 2.31430501e-01,
          -6.49083018e-01, 4.24957514e-01, -5.65627217e-01,
          6.02873921e-01, -4.49327588e-01, 7.71094620e-01,
          -2.77330488e-01, 8.83801401e-01, -8.72555077e-02,
          9.62325394e-01, 1.31375104e-01, 9.73829925e-01, 3.52757514e-01,
          9.16553080e-01, 5.74040473e-01, 8.03916574e-01, 7.74765313e-01,
          6.53312087e-01, 9.05217886e-01, 4.48195904e-01, 9.68311012e-01,
          2.34571695e-01, 9.97532189e-01, 9.27791558e-03, 1.,
          -2.21333697e-01, 9.95940685e-01, -4.56359804e-01,
          -7.60722876e-01, -4.70496297e-01, -6.91518784e-01,
          -5.98927021e-01, -5.68959415e-01, -6.83849871e-01,
          -4.13506091e-01, -7.33144879e-01, -2.67561406e-01,
          -7.18758881e-01, -1.97244398e-02, -7.91315615e-01,
          1.44931599e-01, -8.89189124e-01, 3.41780603e-01,
          -9.11363721e-01, 5.32116413e-01, -8.55181217e-01,
          6.65948629e-01, -7.31906712e-01, -1.24244399e-01,
          -5.46946526e-01, -1.21920101e-01, -4.46527988e-01,
          -1.23187698e-01, -3.53015006e-01, -1.24244399e-01,
          -2.50661492e-01, -1.89248800e-01, -2.75017507e-03,
          -1.27760097e-01, 6.24791998e-03, -6.31521568e-02,
          2.21550302e-03, 1.19789504e-02, -9.92619433e-03,
          8.60324204e-02, -2.40029898e-02, -5.89648187e-01,
          -3.49330813e-01, -5.07588387e-01, -4.26277608e-01,
          -3.90392095e-01, -4.55170900e-01, -2.72482008e-01,
          -4.19334412e-01, -3.70052189e-01, -3.68520290e-01,
          -4.86888885e-01, -3.37502211e-01, 1.18961699e-01,
          -4.78103101e-01, 2.24542305e-01, -5.62213778e-01,
          3.50504190e-01, -5.66165686e-01, 4.66805011e-01,
          -5.21374881e-01, 3.65221590e-01, -4.74062413e-01,
          2.41935998e-01, -4.58541214e-01, -2.05495700e-01,
          4.35431808e-01, -1.96883798e-01, 2.30474994e-01,
          -1.10735297e-01, 1.39795303e-01, -3.47518586e-02,
          1.43870607e-01, 4.97926511e-02, 1.21916197e-01, 2.04205602e-01,
          1.88600898e-01, 3.38960707e-01, 3.76055002e-01, 2.47793406e-01,
          5.14451206e-01, 1.19603902e-01, 5.73720694e-01, 2.89170891e-02,
          5.89273810e-01, -5.44944406e-02, 5.90794206e-01,
          -1.52013093e-01, 5.42903781e-01, -1.59127802e-01,
          4.08453912e-01, -9.63183865e-02, 2.44005203e-01,
          -2.12057792e-02, 2.33183399e-01, 6.57982975e-02,
          2.30611295e-01, 2.81827509e-01, 3.61315399e-01, 9.43480879e-02,
          4.48269695e-01, 9.38858557e-03, 4.58896786e-01,
          -6.56489879e-02, 4.63835597e-01 ]
      - [ -1., -4.60924715e-01, -9.76230979e-01, -1.97798699e-01,
          -9.40472603e-01, 5.01770601e-02, -8.93151820e-01,
          3.01715910e-01, -8.13158095e-01, 5.32770514e-01,
          -6.67407513e-01, 7.31377780e-01, -4.50829715e-01,
          8.70064080e-01, -2.05273896e-01, 9.44818974e-01,
          4.39164303e-02, 9.64371204e-01, 2.77201295e-01, 9.34881628e-01,
          4.79750395e-01, 8.27100515e-01, 6.54028893e-01, 6.62853777e-01,
          7.67805874e-01, 4.47595805e-01, 8.39282691e-01, 2.17501804e-01,
          8.83666873e-01, -2.42669098e-02, 9.14492905e-01,
          -2.75202006e-01, 9.26727712e-01, -5.31324089e-01,
          -8.08135271e-01, -6.55756176e-01, -6.85406029e-01,
          -7.72109628e-01, -5.10423124e-01, -8.23485672e-01,
          -3.20979387e-01, -8.02401602e-01, -1.52083203e-01,
          -7.40605772e-01, 1.49486393e-01, -7.32301176e-01,
          2.91765004e-01, -7.98772693e-01, 4.67336088e-01,
          -8.27080011e-01, 6.37315989e-01, -8.00188899e-01,
          7.72560775e-01, -7.04843283e-01, 1.96526595e-03,
          -5.52038610e-01, 1.36611902e-03, -3.95238191e-01,
          6.63265877e-04, -2.38091707e-01, 1.96526595e-03,
          -7.55422786e-02, -1.63943902e-01, 7.46854320e-02,
          -7.75902271e-02, 9.75600034e-02, 1.30195804e-02,
          1.16066702e-01, 9.39190090e-02, 9.52231735e-02, 1.78968996e-01,
          6.98524490e-02, -6.03974402e-01, -4.96944785e-01,
          -4.97843593e-01, -5.66029072e-01, -3.67072314e-01,
          -5.69037378e-01, -2.50468194e-01, -4.81569499e-01,
          -3.69244009e-01, -4.54761088e-01, -5.03144085e-01,
          -4.53292489e-01, 2.58525193e-01, -4.86093700e-01,
          3.71432900e-01, -5.81451297e-01, 5.01237810e-01,
          -5.83624184e-01, 6.03350699e-01, -5.20568609e-01,
          5.12231290e-01, -4.60405588e-01, 3.77302706e-01,
          -4.60355014e-01, -3.31303000e-01, 4.34155494e-01,
          -2.06910104e-01, 3.20086300e-01, -7.91942999e-02,
          2.60191590e-01, 1.38834799e-02, 2.86712497e-01, 1.00165904e-01,
          2.57756710e-01, 2.21506193e-01, 3.10534209e-01, 3.32127899e-01,
          4.09260988e-01, 2.36637697e-01, 5.60170472e-01, 1.20658100e-01,
          6.15372777e-01, 2.15213392e-02, 6.29564106e-01,
          -7.75297508e-02, 6.19938016e-01, -2.08716601e-01,
          5.75825572e-01, -2.66932309e-01, 4.29965407e-01,
          -7.69048110e-02, 3.61374497e-01, 1.62871499e-02,
          3.66424412e-01, 1.04245797e-01, 3.62683594e-01, 2.62294710e-01,
          4.10562903e-01, 1.10301599e-01, 4.51745808e-01, 1.88903809e-02,
          4.62775111e-01, -7.54821226e-02, 4.58388507e-01 ]
      - [ -9.74909484e-01, -5.09472787e-01, -9.96138871e-01,
          -2.51897603e-01, -1., 1.88165493e-02, -9.57830191e-01,
          2.81192511e-01, -8.45163107e-01, 5.20275474e-01,
          -6.78437412e-01, 7.17192829e-01, -4.75867212e-01,
          8.53326321e-01, -2.73191512e-01, 9.55547214e-01,
          -4.31870297e-02, 9.79561925e-01, 1.88175306e-01,
          9.56730485e-01, 4.06021208e-01, 8.43778789e-01, 5.92556477e-01,
          7.01588929e-01, 7.53896117e-01, 5.22940576e-01, 8.66240919e-01,
          3.24027091e-01, 9.23012018e-01, 8.69247764e-02, 9.30324078e-01,
          -1.49151504e-01, 9.25897181e-01, -3.73466402e-01,
          -7.49104023e-01, -6.59550190e-01, -6.09512329e-01,
          -7.87033319e-01, -4.15675700e-01, -8.21941793e-01,
          -2.19152495e-01, -7.71045089e-01, -4.96032685e-02,
          -6.78136230e-01, 1.34107605e-01, -6.39802516e-01,
          2.90788889e-01, -7.24134386e-01, 4.68713194e-01,
          -7.79485226e-01, 6.44832790e-01, -7.53677487e-01,
          7.61012971e-01, -6.28512979e-01, 4.31575216e-02,
          -5.27967393e-01, 4.30121012e-02, -4.00056809e-01,
          4.34102304e-02, -2.72310793e-01, 4.31575216e-02,
          -1.35245994e-01, -1.88863799e-01, 2.43139290e-03,
          -8.60467926e-02, 3.35387401e-02, 1.98410992e-02,
          6.34337366e-02, 1.30998895e-01, 4.48584594e-02, 2.33886093e-01,
          1.65238492e-02, -5.51201820e-01, -5.14775515e-01,
          -4.46598500e-01, -5.42772830e-01, -3.29740614e-01,
          -5.47012389e-01, -2.28639901e-01, -4.87929106e-01,
          -3.36704701e-01, -4.69800711e-01, -4.53166515e-01,
          -4.74032193e-01, 2.75847614e-01, -4.61180508e-01,
          3.91506493e-01, -5.05323529e-01, 5.05800784e-01,
          -4.97202396e-01, 5.96055388e-01, -4.50990498e-01,
          4.99081790e-01, -4.23240513e-01, 3.84304196e-01,
          -4.30865407e-01, -3.97146314e-01, 3.60857099e-01,
          -2.41600901e-01, 2.78994888e-01, -9.29152966e-02,
          2.23192006e-01, -2.45712610e-04, 2.50553399e-01,
          9.90283415e-02, 2.27267399e-01, 2.28801802e-01, 2.87581086e-01,
          3.64662886e-01, 3.91753912e-01, 2.17119396e-01, 5.12041986e-01,
          9.10787806e-02, 5.63001692e-01, -1.61425509e-02,
          5.71977794e-01, -1.20684199e-01, 5.59288979e-01,
          -2.56974488e-01, 4.95901108e-01, -3.32538903e-01,
          3.61143887e-01, -9.95645374e-02, 3.23045105e-01,
          -3.54369311e-03, 3.32686812e-01, 9.59628373e-02,
          3.30376208e-01, 2.98408508e-01, 3.90438706e-01, 9.30395871e-02,
